0
201        \n 답변 1\n\n마리아db 10.4 가 설치가 안됩니다.\n답변 1\n\n     Java   2020-07-17에 
204  \n 답변 1\n\n안녕하십니까! 프로그래밍 입문을 한지 얼마안된 대학생입니다\n제...     Java   2020-07-01에 
217                           \n\n자바 무료인강 사이트 추천함.\n\n     Java   2020-01-22에 
227  \n 답변 1\n\n안드로이드 스튜디오 alt+enter를 눌렀을 때 import메...     Java   2019-05-28에 
231  \n 답변 1\n\n[Android ] 안드로이드 디버깅 및 테스트 질문입니다.\n...     Java   2019-05-10에 
238   \n 답변 1\n\n소스코드를 파싱해주는 라이브러리 같은건 없을까요?\n답변 1\n\n     Java   2019-04-01에 
239  \n 답변 1\n\nInner Interface 혹은 Interface안에 Inne...     Java   2019-04-03에 
240                  \n 답변 1\n\njava를 처음 보는데\n답변 1\n\n     Java   2019-02-11에 
242  \n 답변 대기중\n\n실시간 이벤트 처리 방법(Esper 사용법)\n답변 대기중\...     Java   2018-12-14에 
245  \n 답변 3\n\nJAVA 이클립스에서 WSDL 클라이언트 환경 구성\n답변 3\n\n     Java   2018-11-09에 
246  \n 답변 1\n\n자바로 만든 이런 스도쿠 어디서 참고 할만한 곳 없을까요?\n답...     Java   2018-10-25에 "
"                                                 title language           date
0                  \n\n현대모비스 알고리즘 경진대회 곧 모집 마감이래요!\n\n   Python       24시간 전에 
11   \n 답변 대기중\n\n다중회귀분석을 공부하는 대학생입니다. 앞에서채우기 뒤에서채우...   Python   2022-05-16에 
17     \n 답변 1\n\n파이썬 for문 간단한 질문 하나만 받아주십시오\n답변 1\n\n   Python   2022-05-05에 
38     \n 답변 1\n\nPython에서 php사용하는 방법을 알려주세요\n답변 1\n\n   Python   2022-01-12에 
40   \n 답변 1\n\n파이썬으로 개발한 random forest모형을 java에서 호...   Python   2021-12-27에 
49                  \n 답변 1\n\n파이썬 변수의 변화 감지\n답변 1\n\n   Python   2021-11-22에 
52                         \n 답변 1\n\n파이썬 질문\n답변 1\n\n   Python   2021-11-05에 
55   \n 답변 대기중\n\n파이썬 csv파일 불러 온 뒤 비교하기 질문있습니다.\n답변...   Python   2021-10-11에 
56    \n 답변 대기중\n\n파이썬 연속하는 수 찾는 방법이 뭘까요??\n답변 대기중\n\n   Python   2021-10-11에 
57   \n 답변 대기중\n\n파이썬으로 처음 코딩 공부를 시작하는데 어렵네요..\n답변 ...   Python   2021-10-09에 
60     \n 답변 1\n\nAI 적용한 웹사이트 구현 질문드립니다.\n답변 1\n댓글 1\n   Python   2021-10-03에 
64           \n 답변 1\n\nsublime text 3 오류 질문\n답변 1\n\n   Python   2021-09-07에 
66   \n 답변 1\n\n파이썬 selenium에서 체크박스를 누르는 방법이 궁금합니다....   Python   2021-08-05에 
72   \n 답변 1\n\n파이썬 비쥬얼 스튜디오에서 튜플 값을 추가하려면 어떻게 하나요\...   Python   2021-07-12에 
79       \n 답변 대기중\n\n파이썬 telegram-bot 이용법\n답변 대기중\n\n   Python   2021-06-06에 
85   \n 답변 대기중\n\n연쇄행렬곱셈의 브루트포스 알고리즘에 대해서 알고 싶습니다.\...   Python   2021-05-30에 
96                \n 답변 1\n\nbs4 라이브러리 설치 오류\n답변 1\n\n   Python   2021-05-03에 
102                 \n 답변 1\n\n파이썬 전화번호부 만들기\n답변 1\n\n   Python   2021-04-27에 
105              \n 답변 2\n\n파이썬 초보 질문좀 받아주세요\n답변 2\n\n   Python   2021-04-19에 
126                  \n 답변 1\n\n게임 매크로 관련 질문\n답변 1\n\n   Python   2021-03-26에 
131        \n 답변 1\n\n아주 간단한 for문에 대한 질문입니다.\n답변 1\n\n   Python   2021-03-17에 
138  \n 답변 1\n\n클래스 공부중인데 왜 오류가 뜨는지 모르겠습니다..\n답변 1\...   Python   2021-03-01에 
139             \n 답변 1\n\n왜 오류가 뜨는지 모르겠어요..\n답변 1\n\n   Python   2021-02-28에 
140  \n 답변 1\n\n파이썬 find()가 사용자정의 함수 안에서 제대로 작동하질않아...   Python   2021-02-27에 
141  \n 답변 1\n\n나도코딩 파이썬 웹스크래핑 강의를 듣는중 결과값이 안나오는 문제...   Python   2021-02-25에 
142  \n 답변 1\n\n(문자열 처리) 원래 작업하던 코드는 실행이 안되고 간이형으로 ...   Python   2021-02-18에 
143             \n 답변 1\n\nformat함수 공부중 궁금한것\n답변 1\n\n   Python   2021-02-21에 
155        \n\n실무 크롤링에 사용되는 파이썬 크롤링 라이브러리 공유합니다 :)\n\n   Python   2021-01-04에 
157   \n 답변 1\n\n파이선 고수분들 도움부탁드립니다. 쉬운문제입니다.\n답변 1\n\n   Python   2020-12-28에 
158         \n 답변 1\n\n파이썬 IDE 차이에 관해 질문드립니다\n답변 1\n\n   Python   2020-12-19에 
160  \n 답변 1\n\npython에서 selenium으로 webdriver chrom...   Python   2020-12-11에 
161  \n 답변 1\n\n나도코딩 파이썬 활용편1 pip install pygame\n답...   Python   2020-12-05에 
163  \n 답변 1\n\n나도코딩 파이썬 활용편1 pip install pygame\n답...   Python   2020-12-05에 
167  \n 답변 대기중\n\nVBA 코드를 Python 으로 바꿀 수 있을까요?\n답변 ...   Python   2020-12-05에 
171  \n 답변 1\n\n파이썬을 이용한 네이버웹툰 웹스크래핑을 연습중인데요. 코드에러의...   Python   2020-11-26에 
173                       \n 답변 1\n\n알고리즘 질문\n답변 1\n\n   Python   2020-11-22에 
184  \n 답변 1\n\nflask를 이용한 간단한 비디오 사이트를 만들어 줄 수 있나요...   Python   2020-09-29에 
188  \n 답변 1\n\nR -> 파이썬 클래스 만드는 부분 도움요청드립니다!\n답변 1...   Python   2020-09-25에 
192  \n 답변 1\n\n파이썬으로 큰 용량의 mp3 파일을 다루는 것에 대해 물어보고싶...   Python   2020-09-07에 
202                   \n 답변 2\n\n파이썬 기초 코딩질문\n답변 2\n\n   Python   2020-07-13에 
210  \n 답변 1\n\n제가 학교 급식을 크롤링하는 프로그램을 짜봤는데요 하다보니 살짝...   Python   2020-06-02에 
214             \n\n[Django를 이용한 지역별 코로나맵 소스코드 배포]\n\n   Python   2020-03-23에 
216  \n 답변 대기중\n\ngoogle api 에서 access token 을 refr...   Python   2020-01-30에 
221  \n\n[공고] python 개발자 구하고 있습니다. (엘라스틱서치 프로젝트 유경험...   Python   2019-09-27에 
223  \n 답변 대기중\n\n파이썬 웹크롤링 중 페이지 이동시....\n답변 대기중\n댓...   Python   2019-09-06에 
232  \n 답변 2\n\n네이버지도 웹크롤링중 페이지이동에 대해서 질문드립니다\n답변 2...   Python   2019-03-31에 
241              \n 답변 1\n\nif문 사용법에 질문이있습니다\n답변 1\n\n   Python   2018-12-14에 "
"                                                 title language           date
2                      \n 답변 1\n\nC언어 틱택토 게임\n답변 1\n\n    C/C++   2022-06-08에 
22   \n 답변 1\n\n[C++] 안녕하세요 C++ 기초 문자열 반복 입력에 관한 문제...    C/C++   2022-04-23에 
29                      \n 답변 1\n\nc언어 코딩 질문\n답변 1\n\n    C/C++   2022-03-31에 
31                  \n 답변 대기중\n\n의뢰도 가능할까요\n답변 대기중\n\n    C/C++   2022-03-03에 
32   \n 답변 1\n\nc++에서 데이터 시각화를 위한 라이브러리를 어떤걸 쓰나요?\n...    C/C++   2022-02-22에 
45   \n 답변 1\n\n비주얼 스튜디오 C언어 복리계산 예제 문제 질문드립니다.\n답변...    C/C++   2021-11-30에 
48   \n 답변 1\n\n__attribute__(section) 으로 지정한 영역에 변...    C/C++   2021-11-25에 
71   \n 답변 대기중\n\n[질문] 프로그램과 하드웨어 연결 개념 부탁..\n답변 대기...    C/C++   2021-07-17에 
74   \n 답변 1\n\n파일 탐색하는 프로그램 만드는데 _findnexti64 이 함수...    C/C++   2021-06-25에 
77                \n 답변 대기중\n\n틱택토 질문 초보자용\n답변 대기중\n\n    C/C++   2021-06-08에 
84   \n 답변 대기중\n\n틱택토 게임입니다. a 1 b 1 형식으로 입력받아 처리할 ...    C/C++   2021-05-31에 
98           \n 답변 대기중\n\nC언어 예제 소스 질문\n답변 대기중\n댓글 1\n    C/C++   2021-05-02에 
100  \n 답변 1\n\n틱택톡 게임인데요~!\n컴퓨터가 다음수를 결정하도록 프로그램을 ...    C/C++   2021-04-19에 
101         \n 답변 대기중\n\n||연산자 관련 입니다!\n답변 대기중\n댓글 1\n    C/C++   2021-04-27에 
109           \n 답변 1\n\nc언어 하노이탑 for문 구현 질문\n답변 1\n\n    C/C++   2021-04-10에 
120  \n 답변 대기중\n\nC 파일 입출력을 이용하여 간단한 코드를 짜고있는데, 문자열...    C/C++   2021-04-06에 
122  \n 답변 대기중\n\nC++ *this 반환할때 레퍼런스 사용 이유\n답변 대기중...    C/C++   2021-04-05에 
124               \n 답변 1\n\nc++ 멱집합 질문드립니다.\n답변 1\n\n    C/C++   2021-03-30에 
125       \n 답변 1\n\nc++ using namespace std\n답변 1\n\n    C/C++   2021-03-29에 "
"                                                 title language           date
7                  \n 답변 대기중\n\nR그래프 넓이 도출\n답변 대기중\n\n        R   2022-05-24에 
8    \n 답변 대기중\n\nr markdowm knit 처음 실행시 오류에 관해\n답변...        R   2022-05-19에 
9                         \n\nR studio 완전삭제 질문드립니다\n\n        R   2022-05-17에 
10          \n 답변 대기중\n\nr^2값에 대해서 여쭤보고싶어요\n답변 대기중\n\n        R   2022-05-17에 
12        \n 답변 1\n\n패키지 library 관련해서 질문드립니다\n답변 1\n\n        R   2022-05-15에 
15            \n 답변 1\n\n패키지 설치 관련해서 질문드립니다.\n답변 1\n\n        R   2022-05-07에 
19   \n 답변 대기중\n\nfor, while, repeat 반복문에 대한 과제입니다....        R   2022-04-30에 
21   \n 답변 대기중\n\n선형회귀분석 과제인데요.. (영어로 된 문제입니다) 테이블 ...        R   2022-04-25에 
23                           \n\n간단한 r문제 도와주실분ㅜㅜㅜㅜ\n\n        R   2022-04-21에 
24                           \n\n간단한 r문제 도와주실분ㅜㅜㅜㅜ\n\n        R   2022-04-21에 
26   \n 답변 대기중\n\nR 사용자정의함수 질문입니다! (급함)\n답변 대기중\n댓글...        R   2022-04-09에 
27   \n 답변 1\n\nR 독학하는 사람입니다. 어떻게 코딩짤지 모르겠습니다ㅠㅠ\n답변...        R   2022-04-08에 
30   \n 답변 대기중\n\nR raster package 설치 후 실행 문제 - ""지정...        R   2022-03-21에 
33       \n 답변 대기중\n\n데이터 전처리 초보적 질문입니다 ㅠㅠ\n답변 대기중\n\n        R   2022-02-10에 
39   \n 답변 대기중\n\n데이터 전처리 과정에서 어려운 것이 있어 질문 드립니다.\n...        R   2022-01-10에 
54   \n 답변 대기중\n\nggplot2로 만드는 그래프에서 질문있습니다!\n답변 대기...        R   2021-10-13에 
61   \n 답변 대기중\n\n과제 아님))) 나이브 베이즈 모델 관련 질문입니다.\n답변...        R   2021-10-03에 
63   \n 답변 대기중\n\n이걸 R로 어떻게 구하는지 모르겠습니다(교수님도 안알려주시던...        R   2021-09-28에 
82                    \n 답변 대기중\n\n선형회귀 질문\n답변 대기중\n\n        R   2021-06-04에 
83   \n 답변 대기중\n\nR 가설검증 과제인데 어떻게 해야할지 모르겠어요..\n답변 ...        R   2021-06-01에 
88       \n 답변 대기중\n\nR코딩을 하다가 막혀서 질문드립니다.\n답변 대기중\n\n        R   2021-05-27에 
103    \n 답변 대기중\n\nR 함수 실행 관련 문의드립니다!\n답변 대기중\n댓글 1\n        R   2021-04-25에 
111                   \n 답변 1\n\n간단한 R 코딩 질문\n답변 1\n\n        R   2021-04-12에 
114  \n 답변 1\n\nRMD knit 저장시 predict()에서 실행 정지 오류\n...        R   2021-04-11에 
121         \n 답변 1\n\n동일한 열을 제거하는 함수가 있나요??\n답변 1\n\n        R   2021-04-03에 
128                \n 답변 대기중\n\nR 조건부확률 질문\n답변 대기중\n\n        R   2021-03-27에 
148     \n 답변 1\n\nR 기초 질문입니다. 사용되지 않은 인자 에러\n답변 1\n\n        R   2021-01-28에 
162  \n 답변 대기중\n\nR 프로그래밍 관련 질문입니다 (반복문, 데이터 저장)\n답...        R   2020-12-08에 
176              \n 답변 1\n\nr프로그래밍 질문드립니다 !!\n답변 1\n\n        R   2020-10-30에 
177        \n 답변 1\n\nR studio 파이차트 간략하게 만들기\n답변 1\n\n        R   2020-10-23에 
181  \n 답변 대기중\n\n주어진 엑셀파일을 가지고 표를 만들고싶어요..\n답변 대기중...        R   2020-10-16에 
182           \n 답변 1\n\nR프로그램 조건부확률 간단한문제 ㅜ\n답변 1\n\n        R   2020-10-07에 
186          \n 답변 1\n\nggplot X축 데이터 질문입니다!\n답변 1\n\n        R   2020-09-28에 
187        \n 답변 1\n\nlist함수 출력에 대해 문의 드립니다!\n답변 1\n\n        R   2020-09-25에 
209   \n 답변 대기중\n\nR 프로그래밍 제발 답변좀 도와주세요 ㅠㅠ\n답변 대기중\n\n        R   2020-06-16에 
212        \n 답변 1\n\nr 프로그래밍 과제 질문 부탁드립니다ㅜㅜ\n답변 1\n\n        R   2020-05-22에 
213    \n 답변 1\n\nR에서 T-분포 그릴때 범위 설정이 궁금합니다.\n답변 1\n\n        R   2020-04-27에 
235              \n 답변 1\n\nr프로그래밍 질문드립니다 ㅠㅠ\n답변 1\n\n        R   2019-04-15에 "
"                                                 title language           date
43                     \n 답변 1\n\nPHP 구구단 질문\n답변 1\n\n      PHP   2021-12-12에 
46                           \n\nPHP 8.1이 릴리즈 되었네요\n\n      PHP   2021-11-29에 
92   \n 답변 1\n\n다중 요청에 대한 처리(?) 고수님들 도와주세요 ㅠㅠ\n답변 1...      PHP   2021-05-14에 
203   \n 답변 1\n\n라즈베리파이 웹서버 연동 관련해서 질문드립니다 !\n답변 1\n\n      PHP   2020-07-09에 
259                                \n히정이의 PHP 노트~^ㅇ^\n      PHP   2018-05-12에 
262              \n 답변 1\n\n안녕하세요 초보 개발자입니다.\n답변 1\n\n      PHP   2018-04-22에 
263                                \n히정이의 PHP 노트~^ㅇ^\n      PHP   2018-04-04에 
264                                \n히정이의 PHP 노트~^ㅇ^\n      PHP   2018-03-30에 
280                                    \nPHP 일단 입문하기\n      PHP   2018-01-19에 
281                       \n 답변 1\n\nPHP관련 책\n답변 1\n\n      PHP   2018-01-16에 
283    \n 답변 2\n\nphp import한 소스를 웹에서 출력시켰을때\n답변 2\n\n      PHP   2017-12-06에 
289  \n 답변 1\n\nMac os에서 mamp를 이용해 로컬 워드프레스 개발 환경을 ...      PHP   2017-11-11에 
296                              \n\nphp 개발 코딩\n댓글 1\n      PHP   2017-10-20에 
298                              \n\nModern PHP 란?\n\n      PHP   2017-10-10에 
314                             \nKimho의 PHP5 웹프로그래밍\n      PHP   2017-08-17에 
316                             \nKimho의 PHP5 웹프로그래밍\n      PHP   2017-08-04에 
319                             \nKimho의 PHP5 웹프로그래밍\n      PHP   2017-08-04에 
320                             \nKimho의 PHP5 웹프로그래밍\n      PHP   2017-08-07에 
322                     \n\nPHP로 된 머신 러닝 라이브러리\n댓글 2\n      PHP   2017-07-12에 "
"                                                 title language           date
18   \n 답변 1\n\n[C#/WPF] RGBa 배열을 BitmapSource 혹은 B...       C#   2022-05-04에 
53       \n 답변 대기중\n\nC# 완전 기초 질문드립니다...ㅠㅜ\n답변 대기중\n\n       C#   2021-10-24에 
73    \n 답변 1\n\nC# webBrowser 컨트롤 세션값 유지 문의\n답변 1\n\n       C#   2021-07-05에 
76   \n\nWindows WCF 기반의 C#를 사용하는 미틀웨어가 필요하세요?\n댓글 1\n       C#   2021-06-08에 
80    \n 답변 대기중\n\nC# 머신러닝 과제중인데요...ㅠㅜ\n답변 대기중\n댓글 1\n       C#   2021-06-05에 
81        \n 답변 1\n\n마우스 이벤트 관련 질문 좀 드리겠습니다.\n답변 1\n\n       C#   2021-06-03에 
86   \n 답변 2\n\nc# winform 화면에 ios, android 단말기 정보 ...       C#   2021-05-23에 
174          \n 답변 1\n\nasp.net 리피터를 이용한 게시판\n답변 1\n\n       C#   2020-11-12에 
199     \n\n개발자 신입 또는 주니어 개발자분들 안계신가요? (C# 또는 C++)\n\n       C#   2020-08-07에 
206   \n 답변 2\n\nc# 윈폼에서의 사용하지 않는창에 마우스클릭 방법\n답변 2\n\n       C#   2020-06-23에 
207  \n 답변 대기중\n\nC# 윈폼에서 다른 프로세스에 마우스클릭하는법 설명 쉽게 해...       C#   2020-06-25에 
218  \n 답변 1\n\n작은 점 구름 A가 큰 점 구름 B에 속하는 집단인지 판별하고 ...       C#   2019-12-30에 
224  \n 답변 1\n\n[그림, 설명 첨부] DataGridView 값을 Chart로 ...       C#   2019-08-16에 
234      \n 답변 1\n\nport 접속 비정상오류에 대한 질문입니다.\n답변 1\n\n       C#   2019-04-20에 
243  \n 답변 1\n\nC# HttpContext에서 context 파라메터의 입력 형...       C#   2018-12-04에 "
"                                                 title language           date
3    \n 답변 1\n\nFirebase 데이터베이스에 관련된 모든 작업이 작동하지 않습...   Kotlin   2022-05-30에 
95   \n 답변 1\n\n파이어베이스에서 읽어오는 데이터 값이 저장이 되지 않습니다.\n...   Kotlin   2021-05-04에 
99   \n\nKotlin에서 외부 라이브러리 사용하지 않고 JSON 데이터 파싱하는 3가...   Kotlin   2021-04-20에 
106                      \n\nKotlin으로 만든 아재개그 앱 소스\n\n   Kotlin   2021-04-20에 
110                  \n\n[Kotlin 팁] Kotlin 실행시간 측정\n\n   Kotlin   2021-04-11에 
127  \n\nKotlin Playground - 웹에서 Kotlin 코드를 만들어서 실행...   Kotlin   2021-03-22에 
133            \n\n왜 자바 서버 개발자들은 코틀린을 채택하지 않는가\n댓글 1\n   Kotlin   2021-03-08에 
136  \n\n코틀린으로 5G 네트워크 감지하기 (+ 겸사겸사 종량제 네트워크 감지하기)\...   Kotlin   2021-03-09에 
137        \n\nSpring Boot with Kotlin and RSocket\n\n   Kotlin   2021-03-08에 
145                \n\n코틀린 KAPT를 대체할 KSP 알파 버전 발표.\n\n   Kotlin   2021-02-11에 "
"                                                 title language           date
37   \n 답변 1\n\nswift story board에서 이미지 간격에 관한 질문\n...    Swift   2022-01-12에 
132      \n 답변 1\n\nswift BehaviorRelay 질문이요\n답변 1\n\n    Swift   2021-03-19에 
135                        \n\nSwiftUI를 빨리 마스터하는 팁\n\n    Swift   2021-03-15에 "
"                        title    language           date
94  \n\nBootstrap 5 정식 출시\n\n  HTML · CSS   2021-05-08에 "
"                                                 title language           date
107  \n\nVugu - Go 언어로 만들어져 웹어셈블리로 실행되는 Vue 스타일의 프론...       Go   2021-04-18에 "
"                                                title  ...           date
35  \n 답변 1\n\nchart.js 도넛차트 hover시 가운데 글자 넣기\n답변 ...  ...   2022-01-25에 
68           \n\n타입스크립트에 옵셔널 체이닝 연산자를 사용할 수 있습니다.\n\n  ...   2021-08-09에 

[2 rows x 3 columns]"
"                                    title language           date
104  \n 답변 1\n\nRUBY는 어떤 언어인가요?\n답변 1\n\n     Ruby   2021-04-21에 "
"                                                title language           date
25  \n 답변 1\n\n[MFC] CFileFind 를 이용하여 여러 DAT 파일을 읽...      mfc   2022-04-19에 "
"                                                 title  ...           date
119  \n 답변 대기중\n\n하노이탑 for문(반복문) 틀린거 알려주세요..\n답변 대기...  ...   2021-04-11에 

[1 rows x 3 columns]"
"Empty DataFrame
Columns: [title, language, date]
Index: []"
